Subfolder,Classification,Average Correlation,Label
id0_0000.mp4_243,Deepfake,0.8641248445666871,1.0
id0_0001.mp4_119,Deepfake,0.8432848724435423,1.0
id0_0002.mp4_321,Real,0.9906708381735648,1.0
id0_0003.mp4_38,Deepfake,0.9003524652144738,1.0
id0_0004.mp4_287,Real,0.9665682848084232,1.0
id0_0005.mp4_205,Real,0.9938202990808056,1.0
id0_0006.mp4_122,Deepfake,0.8149559094344805,1.0
id0_0007.mp4_285,Real,0.9820890853018315,1.0
id0_0008.mp4_110,Deepfake,0.9119915081382227,1.0
id0_id16_0000.mp4_421,Deepfake,0.9133902282064756,0.0
id0_id16_0001.mp4_279,Deepfake,0.8678341562177807,0.0
id0_id16_0002.mp4_227,Real,0.9872426022663556,0.0
id0_id16_0003.mp4_303,Deepfake,0.8920334832013708,0.0
id0_id16_0004.mp4_149,Real,0.9944392452260924,0.0
id0_id16_0005.mp4_126,Deepfake,0.8744657013461722,0.0
id0_id16_0006.mp4_461,Deepfake,0.893241049173459,0.0
id0_id16_0007.mp4_67,Deepfake,0.9219083132227442,0.0
id0_id16_0008.mp4_82,Deepfake,0.7746273896845839,0.0
id0_id16_0009.mp4_231,Deepfake,0.8319995443189749,0.0
id0_id17_0000.mp4_67,Deepfake,0.8150437321387056,0.0
id0_id17_0001.mp4_144,Deepfake,0.8446331087976989,0.0
id0_id17_0002.mp4_269,Deepfake,0.9402239396060605,0.0
id0_id17_0003.mp4_52,Deepfake,0.7974020627231638,0.0
id0_id17_0005.mp4_280,Deepfake,0.8392422076780357,0.0
id0_id17_0006.mp4_165,Deepfake,0.9404928449149164,0.0
id0_id17_0007.mp4_367,Real,0.9972453568003594,0.0
id0_id17_0009.mp4_392,Deepfake,0.8341773538425986,0.0
id0_id1_0000.mp4_320,Real,0.9949926029628919,0.0
id0_id1_0001.mp4_164,Real,0.9810303766559876,0.0
id0_id1_0002.mp4_29,Deepfake,0.9396134109344303,0.0
id0_id1_0003.mp4_317,Real,0.9572981274890765,0.0
id0_id1_0005.mp4_200,Real,0.9970991715908265,0.0
id0_id1_0006.mp4_396,Deepfake,0.9042864548479389,0.0
id0_id1_0007.mp4_403,Deepfake,0.948662037964771,0.0
id0_id1_0009.mp4_124,Real,0.9976748639765319,0.0
id0_id2_0000.mp4_32,Deepfake,0.8777837959491568,0.0
id0_id2_0001.mp4_185,Deepfake,0.9192192904365073,0.0
id0_id2_0002.mp4_328,Real,0.9968811220373646,0.0
id0_id2_0003.mp4_194,Real,0.9572498221305925,0.0
id0_id2_0004.mp4_13,Deepfake,0.9441641986379863,0.0
id0_id2_0005.mp4_380,Deepfake,0.887755414508213,0.0
id0_id2_0006.mp4_248,Real,0.9905902942614194,0.0
id0_id2_0007.mp4_450,Deepfake,0.8395689397530702,0.0
id0_id2_0008.mp4_201,Deepfake,0.8523563754756197,0.0
id0_id2_0009.mp4_144,Deepfake,0.8266704814254369,0.0
id0_id3_0000.mp4_125,Deepfake,0.8028148384445448,0.0
id0_id3_0001.mp4_3,Deepfake,0.8337958537592506,0.0
id0_id3_0002.mp4_293,Deepfake,0.8695259511637069,0.0
id0_id3_0003.mp4_253,Deepfake,0.7731328666115881,0.0
id0_id3_0004.mp4_104,Deepfake,0.8949603098292389,0.0
id0_id3_0005.mp4_422,Deepfake,0.94060249821772,0.0
id0_id3_0006.mp4_157,Real,0.9985906089069121,0.0
id0_id3_0007.mp4_136,Real,0.9602787010566871,0.0
id0_id3_0008.mp4_113,Deepfake,0.9082941303018424,0.0
id0_id3_0009.mp4_28,Real,0.9927648233216818,0.0
id0_id4_0000.mp4_82,Deepfake,0.8819965088921101,0.0
id0_id4_0001.mp4_152,Deepfake,0.8988671078520819,0.0
id0_id4_0002.mp4_336,Deepfake,0.9411507035468717,0.0
id0_id4_0003.mp4_499,Deepfake,0.8914284974755046,0.0
id0_id4_0004.mp4_276,Real,0.9739622375074536,0.0
id0_id4_0005.mp4_116,Deepfake,0.8664775213258817,0.0
id0_id4_0006.mp4_482,Real,0.9966735476282456,0.0
id0_id4_0009.mp4_348,Deepfake,0.8856381412445585,0.0
id0_id6_0000.mp4_385,Deepfake,0.8642661917299755,0.0
id0_id6_0001.mp4_216,Deepfake,0.7393335475312758,0.0
id0_id6_0002.mp4_152,Real,0.9977744676255177,0.0
id0_id6_0006.mp4_154,Real,0.9980815592718173,0.0
id0_id6_0007.mp4_327,Real,0.9966820040322915,0.0
id0_id6_0009.mp4_429,Deepfake,0.8028855025451073,0.0
